===============================================================================
FROZEN MANIFEST
SHA-256 of every artefact the instruments anchor against.
===============================================================================

These files are EVIDENCE, not regenerable output. Later instruments assert
equivalence against them:

    Instrument 4  R7  reproduces phase3_ablation_fold_summary.csv at lambda=1
    Instrument 5  C1  reproduces phase3_reg_surface.csv at lambda=100

and the pre-declarations were written against exactly these bytes.

Verify with:  python scripts/frozen_manifest.py --verify

A hash that has moved is not automatically wrong - an instrument may have been
legitimately re-run. It means the artefact is no longer the one the
pre-declaration was written against, and that has to be reconciled explicitly
rather than noticed later.

generated 2026-09-03T10:31:11Z
117 files

c0ea0bce045af978c64aa3e209ea8b9f5fb1dde52f95c83c65e3e5e316c367f0  PHASE3_CEILING_PREDECLARATION.txt
1de3af06af72634d91d1f0f07b50256785a5a1c16fda41de85138cf975524da4  PHASE3_REGULARISATION_PREDECLARATION.txt
90743c9ba407476316e0e46b7e1645faed87ef342305425229594c2fc03c4812  PHASE4_AMENDMENT6_D2STATIC.txt
952652311366eaae152f9d10d08a7cf4ff1a9dfa443bfb2d28ea1c645d2bf0ad  PHASE4_D2_PREDECLARATION.txt
4c38a173b26fb97d46f69da7146c3c7fc1c109fde35f2fe6096b056b5216c7f7  PHASE4_TIER2_WINDOW_PREDECLARATION.txt
416a681696d03b6ca9e3f95afc88dcc1abd9853383edf05d53fbb6ad32310ff2  PHASE5_E1C_FINISHING_PREDECLARATION.txt
d385bfd4d081f40e4d88a96939fde005db9d539559d21b234ebcaca5eff6eca4  PHASE5_E1_SHOT_PREDECLARATION.txt
aacaf1d003847e775205984c8454af58a579d32aadf1b9096ecb0b927f177fa9  PHASE5_MARKET_PREDECLARATION.txt
6ea87f67bd856c298a6d0e64d638089f4aa83afcefd45a6e7def56b5b3036aa0  PHASE5_XG_PREDECLARATION.txt
276c6fe0f46a3b40fc39922f0d3e5736ebb23eaeb73736fe90f99a269f69566c  PHASE6_CUTOFF_PIN.txt
b36befd3e13d5f7f5d9b0af83b7db819e86d7b13e6fdcab4c55db0599fd248f6  PHASE6_HOLDOUT_FREEZE.txt
335afcbabeb2939fa10ab39ba3e8215072d0b577cb8d0705c1e44c56e934e703  data/raw/Odds/E0_2122.csv
8442792d3b614c94ea3cf381bd2736805889cc1713169035368fff19c3d02380  data/raw/Odds/E0_2223.csv
b2e057b0ed959f198b0f63d2391c01239f3608e6de5db68edab3f88e04d07ff3  data/raw/Odds/E0_2324.csv
d0c8ce4a96d886cf60cf101f570f4a3893844226f91c7bd769eb568c49edbfa4  data/raw/Odds/E0_2425.csv
3e3a8352f9ada6789c508d6ca184424421fed56a30400904a4a327c583407e62  data/raw/Odds/E0_2526.csv
7feebd66c7effcab517070a2669e576e655b2e3283d82547e793a40c5cba82cd  outputs/phase0_evaluation_folds.csv
907ddffa9afbe8db64566798d56c93428887dbc357fd41dad65e2c015156e0c8  outputs/phase0_evaluation_spec.csv
871b5850a790895a9c76c4f2466d01d04cf8a6d4c216bb3e770750ea903abbbb  outputs/phase0_evaluation_spec.json
5623a07f3302ec26d5bdba8d7319f91d41e5f49e7ec7491cb33dd12b7e203d41  outputs/phase2_base_rate_fold_summary.csv
99c8edfdd7264af59185d137182c4e03eaec05a49a818322b94768d111dd77fc  outputs/phase2_elo_fold_summary.csv
6cf726f88fedfbd028ce7b0c2aa4226e0453ad19772692a25b50c5bbd355085c  outputs/phase2_elo_metrics_full.csv
964d0d5b4437a601410b938c7b7979f594e2cbc83d6e53633ae1350bfd6824e8  outputs/phase2_poisson_dc_fold_summary.csv
ad30aa024af1361768357e6e9b77480103a70cff5aaf7c8735d0a7d90344aa81  outputs/phase3_ablation_fold_summary.csv
